Treatment,treat,Group,Aperture
Pre,A,A,2.383
Pre,A,A,3.032
Pre,A,A,2.449
Pre,A,A,2.684
Pre,A,A,1.043
Pre,A,A,3.536
Pre,A,A,1.913
Pre,A,A,3.222
Pre,A,A,2.043
Pre,A,A,1.856
Pre,A,A,0.802
Pre,A,A,2.029
Pre,A,A,3.972
Pre,A,A,0.298
Pre,A,A,1.986
Pre,A,A,1.033
Pre,A,A,2.066
Pre,A,A,2.141
Pre,A,A,2.012
Pre,A,A,2.628
Pre,A,A,2.073
Pre,A,A,3.109
Pre,A,A,1.225
Pre,A,A,0.695
Pre,A,A,1.441
Pre,A,A,2.334
Pre,A,A,2.468
Pre,A,A,1.972
Pre,A,A,0.984
Pre,A,A,4.132
Pre,A,A,1.146
Pre,A,A,0.094
Pre,A,A,1.15
Pre,A,A,0.54
Pre,A,A,2.641
Pre,A,A,1.998
Pre,A,A,2.457
Pre,A,A,1.708
Pre,A,A,3.509
Pre,A,A,3.056
Pre,A,A,2.202
Pre,A,A,3.872
Pre,A,A,2.865
Pre,A,A,3.537
Pre,A,A,2.152
Pre,A,A,2.882
Pre,A,A,2.383
Pre,A,A,4.693
Pre,A,A,1.404
Pre,A,A,2.559
Pre,A,A,3.843
Pre,A,A,2.301
Pre,A,A,3.88
Pre,A,A,2.424
Pre,A,A,3.085
Pre,A,A,2.782
Pre,A,A,3.938
Pre,A,A,4.057
Pre,A,A,4.687
Pre,A,A,4.19
Pre,A,A,3.001
Pre,A,A,1.777
Pre,A,A,2.665
Pre,A,A,3.797
Pre,A,A,3.823
Pre,A,A,2.493
Pre,A,A,3.567
Pre,A,A,2.79
Pre,A,A,2.066
Pre,A,A,3.366
Pre,A,A,1.264
Pre,A,A,3.044
Pre,A,A,3.777
Pre,A,A,2.537
Pre,A,A,3.6
Pre,A,A,2.457
Pre,A,A,1.312
Pre,A,A,3.382
Pre,A,A,3.933
Pre,A,A,3.823
Pre,A,A,2.606
Pre,A,A,2.93
Pre,A,A,4.753
Pre,A,A,2.244
Pre,A,A,3.343
Pre,A,A,0.178
Pre,A,A,3.154
Pre,A,A,2.413
Pre,A,A,2.86
Pre,A,A,2.106
Pre,A,A,0.894
Pre,A,A,2.755
Pre,A,A,1.134
Pre,A,A,2.402
Pre,A,A,3.337
Pre,A,A,3.658
Pre,A,A,0.799
Dark ,B,B,0.298
Dark ,B,B,0.99
Dark ,B,B,0.347
Dark ,B,B,0.764
Dark ,B,B,1.123
Dark ,B,B,0.535
Dark ,B,B,0.596
Dark ,B,B,1.51
Dark ,B,B,0.569
Dark ,B,B,0.444
Dark ,B,B,0.97
Dark ,B,B,2.025
Dark ,B,B,1.099
Dark ,B,B,2.717
Dark ,B,B,1.972
Dark ,B,B,1.697
Dark ,B,B,1.732
Dark ,B,B,0.875
Dark ,B,B,0.251
Dark ,B,B,0.711
Dark ,B,B,1.368
Dark ,B,B,0.666
Dark ,B,B,1.225
Dark ,B,B,0.4
Dark ,B,B,0.794
Dark ,B,B,1.75
Dark ,B,B,0.298
Dark ,B,B,1.03
Dark ,B,B,1.029
Dark ,B,B,0.889
Dark ,B,B,0.388
Dark ,B,B,0.666
Dark ,B,B,1.884
Dark ,B,B,2.167
Dark ,B,B,1.611
Dark ,B,B,3.523
Dark ,B,B,1.601
Dark ,B,B,1.416
Dark ,B,B,2.932
Dark ,B,B,1.113
Dark ,B,B,0.266
Dark ,B,B,1.312
Dark ,B,B,0.622
Dark ,B,B,1.979
Dark ,B,B,1.097
Dark ,B,B,1.601
Dark ,B,B,2.424
Dark ,B,B,3.932
Dark ,B,B,2.612
Dark ,B,B,2.753
Dark ,B,B,1.356
Dark ,B,B,1.247
Dark ,B,B,3.068
Dark ,B,B,0.199
Dark ,B,B,2.447
Dark ,B,B,1.034
Dark ,B,B,2.958
Dark ,B,B,1.948
Dark ,B,B,2.233
Dark ,B,B,1.91
Dark ,B,B,1.001
Dark ,B,B,2.999
Dark ,B,B,0.894
Dark ,B,B,1.334
Dark ,B,B,1.884
Dark ,B,B,3.643
Dark ,B,B,1.709
Dark ,B,B,1.865
Dark ,B,B,2.372
Dark ,B,B,2.672
Dark ,B,B,3.199
Dark ,B,B,1.466
Dark ,B,B,2.066
Dark ,B,B,1.6
Dark ,B,B,1.32
Dark ,B,B,1.344
Dark ,B,B,0.927
Dark ,B,B,3.921
Dark ,B,B,1.373
Dark ,B,B,1.019
Dark ,B,B,1.036
Dark ,B,B,1.258
Dark ,B,B,1.354
Dark ,B,B,2.979
Dark ,B,B,1.697
Dark ,B,B,0.764
Dark ,B,B,1.796
Dark ,B,B,1.266
Dark ,B,B,3.355
Dark ,B,B,0.266
Dark ,B,B,3.752
Dark ,B,B,0.961
Dark ,B,B,0.32
Dark ,B,B,1.146
Dark ,B,B,0.604
Dark ,B,B,3.326
Dark ,B,B,1.752
Dark ,B,B,0.954
Dark ,B,B,2.701
Dark ,B,B,0.813
Dark ,B,B,3.404
Dark ,B,B,1.432
Dark ,B,B,0.716
Dark ,B,B,0.81
Dark ,B,B,0.507
Dark ,B,B,0.736
Dark ,B,B,1.225
Dark ,B,B,1.287
Dark ,B,B,2.736
Dark ,B,B,1.894
Dark ,B,B,1.465
Dark ,B,B,0.799
Dark ,B,B,3.428
Dark ,B,B,3.777
Dark ,B,B,0.933
Dark ,B,B,1.638
Dark ,B,B,0.573
Dark ,B,B,0.377
Dark ,B,B,1.685
Dark ,B,B,1.743
Dark ,B,B,1.559
Dark ,B,B,1.103
Dark ,B,B,1.932
Dark ,B,B,1.091
Dark ,B,B,0.894
Dark ,B,B,1.779
Dark ,B,B,1.829
Dark ,B,B,1.697
Dark ,B,B,2.545
Dark ,B,B,1.601
Dark ,B,B,1.256
Dark ,B,B,0.717
Dark ,B,B,0.596
Dark ,B,B,0.716
Dark ,B,B,0.711
Dark ,B,B,1.013
Dark ,B,B,0.478
Dark ,B,B,0.284
Dark ,B,B,1.158
Dark ,B,B,1.986
Dark ,B,B,0.596
Dark ,B,B,0.679
Dark ,B,B,0.614
Dark ,B,B,1.626
Dark ,B,B,0.927
Dark ,B,B,0.694
Dark ,B,B,1.085
Dark ,B,B,1.07
Dark ,B,B,0.569
Dark ,B,B,1.333
Dark ,B,B,0.708
Dark ,B,B,0.679
Dark ,B,B,1.43
Dark ,B,B,1.099
Dark ,B,B,2.316
Dark ,B,B,0.942
Dark ,B,B,1.387
Dark ,B,B,0.893
Dark ,B,B,0.533
Dark ,B,B,2.391
Dark ,B,B,1.341
Dark ,B,B,0.562
Dark ,B,B,0.533
Dark ,B,B,0.444
Dark ,B,B,0.717
Dark ,B,B,0.333
Dark ,B,B,0.444
Dark ,B,B,0.32
Dark ,B,B,0.957
Dark ,B,B,0.298
Dark ,B,B,0.799
Dark ,B,B,0.562
Dark ,B,B,0.377
Dark ,B,B,0.596
Red light,0mM,C,2.823
Red light,0mM,C,2.653
Red light,0mM,C,0.97
Red light,0mM,C,0.927
Red light,0mM,C,3.397
Red light,0mM,C,1.478
Red light,0mM,C,0.266
Red light,0mM,C,1.829
Red light,0mM,C,0.993
Red light,0mM,C,0.925
Red light,0mM,C,2.106
Red light,0mM,C,2.528
Red light,0mM,C,3.22
Red light,0mM,C,4.776
Red light,0mM,C,1.981
Red light,0mM,C,2.146
Red light,0mM,C,2.526
Red light,0mM,C,2.45
Red light,0mM,C,4.143
Red light,0mM,C,4.181
Red light,0mM,C,2.514
Red light,0mM,C,1.812
Red light,0mM,C,1.518
Red light,0mM,C,0.799
Red light,0mM,C,1.579
Red light,0mM,C,1.87
Red light,0mM,C,3.398
Red light,0mM,C,2.589
Red light,0mM,C,3.957
Red light,0mM,C,2.587
Red light,0mM,C,0.754
Red light,0mM,C,2.402
Red light,0mM,C,0.961
Red light,0mM,C,1.158
Red light,0mM,C,2.503
Red light,0mM,C,2.082
Red light,0mM,C,0.666
Red light,0mM,C,2.701
Red light,0mM,C,4.132
Red light,0mM,C,1.279
Red light,0mM,C,1.287
Red light,0mM,C,1.465
Red light,0mM,C,1.201
Red light,0mM,C,1.432
Red light,0mM,C,1.404
Red light,0mM,C,1.081
Red light,0mM,C,1.638
Red light,0mM,C,1.113
Red light,0mM,C,3.68
Red light,0mM,C,3.527
Red light,0mM,C,3.249
Red light,0mM,C,3.319
Red light,0mM,C,1.897
Red light,0mM,C,3.297
Red light,0mM,C,1.706
Red light,0mM,C,3.188
Red light,0mM,C,3.021
Red light,0mM,C,1.015
Red light,0mM,C,1.084
Red light,0mM,C,1.8
Red light,0mM,C,1.908
Red light,0mM,C,2.931
Red light,0mM,C,3.849
Red light,0mM,C,2.865
Red light,0mM,C,1.633
Red light,0mM,C,3.686
Red light,0mM,C,1.901
Red light,0mM,C,2.136
Red light,0mM,C,1.87
Red light,0mM,C,1.61
Red light,0mM,C,0.694
Red light,0mM,C,2.198
Red light,0mM,C,3.677
Red light,0mM,C,3.918
Red light,0mM,C,2.387
Red light,0mM,C,2.754
Red light,0mM,C,4.032
Red light,0mM,C,3.044
Red light,0mM,C,2.653
Red light,0mM,C,1.404
Red light,0mM,C,1.013
Red light,0mM,C,1.457
Red light,0mM,C,0.537
Red light,0mM,C,2.088
Red light,0mM,C,1.539
Red light,0mM,C,2.629
Red light,0mM,C,1.743
Red light,0mM,C,1.356
Red light,0mM,C,2.998
Red light,0mM,C,0.759
Red light,0mM,C,3.045
Red light,0mM,C,2.943
Red light,0mM,C,1.669
Red light,0mM,C,4.006
Red light,0mM,C,1.394
Red light,0mM,C,2.782
Red light,0mM,C,3.222
Red light,0mM,C,1.894
Red light,0mM,C,1.812
Red light,0mM,C,0.546
Red light,0mM,C,3.28
Red light,0mM,C,1.14
Red light,0mM,C,2.603
Red light,0mM,C,1.465
Red light,0mM,C,1.236
Red light,0.4mM,D,2.508
Red light,0.4mM,D,4.939
Red light,0.4mM,D,2.678
Red light,0.4mM,D,3.992
Red light,0.4mM,D,2.402
Red light,0.4mM,D,1.745
Red light,0.4mM,D,1.73
Red light,0.4mM,D,2.343
Red light,0.4mM,D,2.465
Red light,0.4mM,D,1.015
Red light,0.4mM,D,1.946
Red light,0.4mM,D,2.185
Red light,0.4mM,D,1.356
Red light,0.4mM,D,2.305
Red light,0.4mM,D,1.709
Red light,0.4mM,D,1.69
Red light,0.4mM,D,4.271
Red light,0.4mM,D,2.821
Red light,0.4mM,D,2.066
Red light,0.4mM,D,2.617
Red light,0.4mM,D,1.777
Red light,0.4mM,D,2.045
Red light,0.4mM,D,2.782
Red light,0.4mM,D,1.84
Red light,0.4mM,D,1.201
Red light,0.4mM,D,2.705
Red light,0.4mM,D,1.353
Red light,0.4mM,D,1.709
Red light,0.4mM,D,2.306
Red light,0.4mM,D,3.244
Red light,0.4mM,D,2.51
Red light,0.4mM,D,1.956
Red light,0.4mM,D,1.798
Red light,0.4mM,D,1.882
Red light,0.4mM,D,2.9
Red light,0.4mM,D,1.895
Red light,0.4mM,D,1.776
Red light,0.4mM,D,2.325
Red light,0.4mM,D,3.167
Red light,0.4mM,D,2.986
Red light,0.4mM,D,2.695
Red light,0.4mM,D,1.394
Red light,0.4mM,D,2.066
Red light,0.4mM,D,2.715
Red light,0.4mM,D,1.759
Red light,0.4mM,D,2.67
Red light,0.4mM,D,2.191
Red light,0.4mM,D,1.581
Red light,0.4mM,D,2.205
Red light,0.4mM,D,3.015
Red light,0.4mM,D,4.808
Red light,0.4mM,D,2.22
Red light,0.4mM,D,2.217
Red light,0.4mM,D,3.643
Red light,0.4mM,D,1.959
Red light,0.4mM,D,3.139
Red light,0.4mM,D,1.07
Red light,0.4mM,D,1.583
Red light,0.4mM,D,2.738
Red light,0.4mM,D,3.597
Red light,0.4mM,D,1.297
Red light,0.4mM,D,3.404
Red light,0.4mM,D,3.326
Red light,0.4mM,D,1.842
Red light,0.4mM,D,0.76
Red light,0.4mM,D,3.622
Red light,0.4mM,D,1.973
Red light,0.4mM,D,2.665
Red light,0.4mM,D,1.391
Red light,0.4mM,D,2.22
Red light,0.4mM,D,0.721
Red light,0.4mM,D,1.519
Red light,0.4mM,D,2.292
Red light,0.4mM,D,1.737
Red light,0.4mM,D,2.473
Red light,0.4mM,D,1.478
Red light,0.4mM,D,1.936
Red light,0.4mM,D,2.261
Red light,0.4mM,D,2.559
Red light,0.4mM,D,0.925
Red light,0.4mM,D,0.97
Red light,0.4mM,D,2.501
Red light,0.4mM,D,1.074
Red light,0.4mM,D,1.81
Red light,0.4mM,D,2.776
Red light,0.4mM,D,1.671
Red light,0.4mM,D,2.587
Red light,0.4mM,D,1.812
Red light,0.4mM,D,1.884
Red light,0.4mM,D,3.605
Red light,0.4mM,D,5.213
Red light,0.4mM,D,2.242
Red light,0.4mM,D,3.426
Red light,0.4mM,D,1.424
Red light,0.4mM,D,2.925
Red light,0.4mM,D,3.068
Red light,0.4mM,D,4.435
Red light,0.4mM,D,2.612
Red light,0.4mM,D,1.421
Red light,0.4mM,D,4.924
Red light,0.4mM,D,3.343
Red light,0.4mM,D,4.045
Red light,0.4mM,D,1.252
Red light,0.4mM,D,1.956
Red light,0.4mM,D,1.785
Red light,0.4mM,D,2.119
Red light,0.4mM,D,2.079
Red light,0.4mM,D,1.383
Red light,0.4mM,D,1.257
Red light,0.4mM,D,1.967
Red light,0.4mM,D,2.388
Red light,0.4mM,D,1.829
Red light,0.4mM,D,1.94
Red light,0.4mM,D,3.945
Red light,0.4mM,D,3.816
Red light,0.4mM,D,2.81
Red light,0.4mM,D,1.928
Red light,0.4mM,D,4.09
Red light,0.4mM,D,3.11
Red light,0.4mM,D,3.926
Red light,0.4mM,D,1.074
Red light,0.4mM,D,2.325
Red light,0.4mM,D,1.311
Red light,0.4mM,D,5.013
Red light,0.4mM,D,4.711
Red light,0.4mM,D,3.034
Red light,0.4mM,D,2.86
Red light,0.4mM,D,6.053
Red light,0.4mM,D,3.362
Red light,0.4mM,D,1.899
Red light,0.4mM,D,4.183
Red light,0.4mM,D,1.87
Red light,0.4mM,D,3.768
Red light,0.4mM,D,5.063
Red light,1mM,E,3.09
Red light,1mM,E,2.472
Red light,1mM,E,3.659
Red light,1mM,E,2.858
Red light,1mM,E,3.585
Red light,1mM,E,2.904
Red light,1mM,E,2.52
Red light,1mM,E,2.809
Red light,1mM,E,2.741
Red light,1mM,E,3.512
Red light,1mM,E,3.071
Red light,1mM,E,0.819
Red light,1mM,E,2.106
Red light,1mM,E,2.407
Red light,1mM,E,2.314
Red light,1mM,E,2.206
Red light,1mM,E,2.205
Red light,1mM,E,2.064
Red light,1mM,E,3.066
Red light,1mM,E,2.052
Red light,1mM,E,1.165
Red light,1mM,E,2.148
Red light,1mM,E,1.946
Red light,1mM,E,2.081
Red light,1mM,E,1.146
Red light,1mM,E,3.91
Red light,1mM,E,1.913
Red light,1mM,E,2.199
Red light,1mM,E,2.217
Red light,1mM,E,1.885
Red light,1mM,E,1.51
Red light,1mM,E,1.812
Red light,1mM,E,3.439
Red light,1mM,E,2.234
Red light,1mM,E,5.281
Red light,1mM,E,2.06
Red light,1mM,E,1.404
Red light,1mM,E,3.658
Red light,1mM,E,3.032
Red light,1mM,E,1.638
Red light,1mM,E,6.129
Red light,1mM,E,2.719
Red light,1mM,E,2.488
Red light,1mM,E,5.596
Red light,1mM,E,2.801
Red light,1mM,E,3.716
Red light,1mM,E,2.254
Red light,1mM,E,3.482
Red light,1mM,E,1.688
Red light,1mM,E,2.866
Red light,1mM,E,3.908
Red light,1mM,E,2.734
Red light,1mM,E,3.715
Red light,1mM,E,2.765
Red light,1mM,E,2.827
Red light,1mM,E,1.827
Red light,1mM,E,3.648
Red light,1mM,E,3.643
Red light,1mM,E,2.111
Red light,1mM,E,4.429
Red light,1mM,E,2.624
Red light,1mM,E,2.36
Red light,1mM,E,1.885
Red light,1mM,E,2.277
Red light,1mM,E,1.373
Red light,1mM,E,3.12
Red light,1mM,E,1.732
Red light,1mM,E,2.747
Red light,1mM,E,1.842
Red light,1mM,E,2.893
Red light,1mM,E,2.968
Red light,1mM,E,3.685
Red light,1mM,E,2.025
Red light,1mM,E,2.228
Red light,1mM,E,2.238
Red light,1mM,E,3.242
Red light,1mM,E,2.984
Red light,1mM,E,1.794
Red light,1mM,E,4.017
Red light,1mM,E,1.621
Red light,1mM,E,2.512
Red light,1mM,E,2.354
Red light,1mM,E,3.2
Red light,1mM,E,3.835
Red light,1mM,E,2.34
Red light,1mM,E,2.008
Red light,1mM,E,3.505
Red light,1mM,E,4.235
Red light,1mM,E,2.466
Red light,1mM,E,2.081
Red light,1mM,E,1.874
Red light,1mM,E,2.685
Red light,1mM,E,3.079
Red light,1mM,E,1.812
Red light,1mM,E,4.278
Red light,1mM,E,2.736
Red light,1mM,E,4.809
Red light,1mM,E,2.601
Red light,1mM,E,2.836
Red light,1mM,E,4.447
Red light,1mM,E,5.602
Red light,1mM,E,4.148
Red light,1mM,E,2.545
Red light,1mM,E,4.639
Red light,1mM,E,2.834
Red light,1mM,E,1.865
Red light,1mM,E,2.139
Red light,1mM,E,1.819
Red light,30mM,F,2.34
Red light,30mM,F,5.196
Red light,30mM,F,1.732
Red light,30mM,F,0.957
Red light,30mM,F,1.998
Red light,30mM,F,1.243
Red light,30mM,F,1.266
Red light,30mM,F,3.103
Red light,30mM,F,1.831
Red light,30mM,F,2.826
Red light,30mM,F,1.884
Red light,30mM,F,1.759
Red light,30mM,F,1.999
Red light,30mM,F,2.606
Red light,30mM,F,1.867
Red light,30mM,F,1.888
Red light,30mM,F,2.754
Red light,30mM,F,2.614
Red light,30mM,F,3.11
Red light,30mM,F,1.792
Red light,30mM,F,1.725
Red light,30mM,F,2.469
Red light,30mM,F,2.043
Red light,30mM,F,2.132
Red light,30mM,F,1.277
Red light,30mM,F,1.482
Red light,30mM,F,0.562
Red light,30mM,F,1.534
Red light,30mM,F,4.569
Red light,30mM,F,1.671
Red light,30mM,F,1.638
Red light,30mM,F,2.085
Red light,30mM,F,1.601
Red light,30mM,F,2.504
Red light,30mM,F,2.414
Red light,30mM,F,2.823
Red light,30mM,F,3.204
Red light,30mM,F,2.45
Red light,30mM,F,1.959
Red light,30mM,F,3.102
Red light,30mM,F,3.475
Red light,30mM,F,4.853
Red light,30mM,F,3.19
Red light,30mM,F,1.649
Red light,30mM,F,3.18
Red light,30mM,F,2.86
Red light,30mM,F,3.337
Red light,30mM,F,3.198
Red light,30mM,F,1.733
Red light,30mM,F,2.365
Red light,30mM,F,1.776
Red light,30mM,F,0.838
Red light,30mM,F,0.819
Red light,30mM,F,1.225
Red light,30mM,F,1.43
Red light,30mM,F,2.091
Red light,30mM,F,1.853
Red light,30mM,F,3.944
Red light,30mM,F,2.543
Red light,30mM,F,3.056
Red light,30mM,F,2.025
Red light,30mM,F,2.066
Red light,30mM,F,2.136
Red light,50mM,G,0.998
Red light,50mM,G,1.033
Red light,50mM,G,1.307
Red light,50mM,G,1.966
Red light,50mM,G,0.549
Red light,50mM,G,2.026
Red light,50mM,G,1.041
Red light,50mM,G,1.519
Red light,50mM,G,0.717
Red light,50mM,G,1.513
Red light,50mM,G,1.367
Red light,50mM,G,1.847
Red light,50mM,G,1.036
Red light,50mM,G,0.694
Red light,50mM,G,0.6
Red light,50mM,G,1.61
Red light,50mM,G,1.432
Red light,50mM,G,1.905
Red light,50mM,G,2.254
Red light,50mM,G,2.625
Red light,50mM,G,0.453
Red light,50mM,G,1.649
Red light,50mM,G,5.383
Red light,50mM,G,2.789
Red light,50mM,G,2.082
Red light,50mM,G,4.814
Red light,50mM,G,0.307
Red light,50mM,G,0.397
Red light,50mM,G,0.666
Red light,50mM,G,0.888
Red light,50mM,G,1.822
Red light,50mM,G,0.679
Red light,50mM,G,0.732
Red light,50mM,G,1.084
Red light,50mM,G,4.152
Red light,50mM,G,0.866
Red light,50mM,G,1.467
Red light,50mM,G,1.103
Red light,50mM,G,1.507
Red light,50mM,G,1.68
Red light,50mM,G,0.894
Red light,50mM,G,0.333
Red light,50mM,G,1.163
Red light,50mM,G,1.132
Red light,50mM,G,1.498
Red light,50mM,G,0.889
Red light,50mM,G,1.468
Red light,50mM,G,0.471
Red light,50mM,G,1.515
Red light,50mM,G,1.27
Red light,50mM,G,1.57
Red light,50mM,G,3.222
Red light,50mM,G,1.851
Red light,50mM,G,2.043
Red light,50mM,G,2.375
Red light,50mM,G,3.202
Red light,50mM,G,3.736
Red light,50mM,G,5.005
Red light,50mM,G,4.132
Red light,50mM,G,3.505
Red light,50mM,G,1.901
Red light,50mM,G,2.525
Red light,50mM,G,0.732
Red light,50mM,G,0.447
Red light,50mM,G,0.776
Red light,50mM,G,2.83
Red light,50mM,G,1.644
Red light,50mM,G,2.233
Red light,50mM,G,0.628
Red light,50mM,G,1.257
Red light,50mM,G,1.672
Red light,50mM,G,3.353
Red light,50mM,G,1.821
Red light,50mM,G,1.702
Red light,50mM,G,1.734
Red light,50mM,G,1.571
Red light,50mM,G,1.234
Red light,50mM,G,2.234
Red light,50mM,G,1.75
Red light,50mM,G,1.831
Red light,50mM,G,1.626
