Treatment,treat,Group,Aperture
Red light,50mM,G,0.925
Red light,50mM,G,1.52
Red light,50mM,G,1.192
Red light,50mM,G,0.622
Red light,50mM,G,0.942
Red light,50mM,G,1.192
Red light,50mM,G,4.331
Red light,50mM,G,1.312
Red light,50mM,G,1.404
Red light,50mM,G,2.331
Red light,50mM,G,0.666
Red light,50mM,G,2.292
Red light,50mM,G,1.812
Red light,50mM,G,2.886
Red light,50mM,G,0.854
Red light,50mM,G,2.743
Red light,50mM,G,0.444
Red light,50mM,G,0.622
Red light,50mM,G,1.199
Red light,50mM,G,2.025
Red light,50mM,G,1.465
Red light,50mM,G,0.562
Red light,100mM,H,1.59
Red light,100mM,H,2.327
Red light,100mM,H,2.088
Red light,100mM,H,1.497
Red light,100mM,H,2.86
Red light,100mM,H,2.212
Red light,100mM,H,1.977
Red light,100mM,H,4.36
Red light,100mM,H,1.243
Red light,100mM,H,3.179
Red light,100mM,H,1.981
Red light,100mM,H,1.113
Red light,100mM,H,2.772
Red light,100mM,H,1.455
Red light,100mM,H,0.259
Red light,100mM,H,0.628
Red light,100mM,H,0.603
Red light,100mM,H,0.14
Red light,100mM,H,2.135
Red light,100mM,H,0.813
Red light,100mM,H,0.853
Red light,100mM,H,1.066
Red light,100mM,H,0.748
Red light,100mM,H,0.659
Red light,100mM,H,0.619
Red light,100mM,H,1.163
Red light,100mM,H,0.266
Red light,100mM,H,0.537
Red light,100mM,H,0.981
Red light,100mM,H,1.201
Red light,100mM,H,1.432
Red light,100mM,H,2.003
Red light,100mM,H,1.604
Red light,100mM,H,1.237
Red light,100mM,H,0.888
Red light,100mM,H,0.603
Red light,100mM,H,1.4
Red light,100mM,H,0.802
Red light,100mM,H,1.708
Red light,100mM,H,2.22
Red light,100mM,H,0.537
Red light,100mM,H,0.226
Red light,100mM,H,0.4
Red light,100mM,H,1.405
Red light,100mM,H,0.961
Red light,100mM,H,1.638
Red light,100mM,H,1.61
Red light,100mM,H,0.819
Red light,100mM,H,2.439
Red light,100mM,H,2.734
Red light,100mM,H,0.405
Red light,100mM,H,0.981
Red light,100mM,H,2.37
Red light,100mM,H,5.505
Red light,100mM,H,1.648
Red light,100mM,H,3.136
Red light,100mM,H,4.561
Red light,100mM,H,0.843
Red light,100mM,H,0.799
Red light,100mM,H,0.48
Red light,100mM,H,1.138
Red light,100mM,H,0.944
Red light,100mM,H,0.284
Red light,100mM,H,1.538
Red light,100mM,H,1.041
Red light,100mM,H,1.838
Red light,100mM,H,0.869
Red light,100mM,H,0.628
Red light,100mM,H,0.14
Red light,100mM,H,1.638
Red light,100mM,H,1.314
Red light,100mM,H,1.068
Red light,100mM,H,0.716
Red light,100mM,H,0.471
Red light,100mM,H,0.896
Red light,100mM,H,0.569
Red light,100mM,H,0.717
Red light,100mM,H,1.416
Red light,100mM,H,1.51
Red light,100mM,H,0.333
Red light,100mM,H,0.466
Red light,100mM,H,2.264
Red light,100mM,H,1.622
Red light,100mM,H,0.897
Red light,100mM,H,2.867
Red light,100mM,H,1.103
Red light,100mM,H,3.759
Red light,100mM,H,1.609
Red light,100mM,H,0.251
Red light,100mM,H,0.935
Red light,100mM,H,0.32
Red light,100mM,H,1.257
Red light,100mM,H,1.113
Red light,100mM,H,1.163
Red light,100mM,H,1.312
Red light,100mM,H,0.333
Red light,100mM,H,0.569
Red light,100mM,H,0.716
Red light,100mM,H,1.146
Red light,100mM,H,1.649
Red light,100mM,H,2.011
Red light,100mM,H,1.262
Red light,100mM,H,1.163
exp1,100mM,H,1.6
exp1,100mM,H,1.52
exp1,100mM,H,1.894
exp1,100mM,H,1.391
exp1,100mM,H,1.981
exp1,100mM,H,1.113
exp1,100mM,H,3.209
exp1,100mM,H,2.222
exp1,100mM,H,1.463
exp1,100mM,H,0.506
exp1,100mM,H,3.376
exp1,100mM,H,0.993
exp1,100mM,H,0.942
exp1,100mM,H,2.539
exp1,100mM,H,1.629
exp1,100mM,H,1.341
exp1,100mM,H,2.867
exp1,100mM,H,0.838
exp1,100mM,H,2.014
exp1,100mM,H,1.677
exp1,100mM,H,2.936
exp1,100mM,H,1.163
exp1,100mM,H,1.554
exp1,100mM,H,1.551
exp1,100mM,H,1.252
exp1,100mM,H,2.86
exp1,100mM,H,1.688
exp1,100mM,H,1.49
exp1,100mM,H,0.899
exp1,100mM,H,1.917
exp1,100mM,H,1.353
exp1,100mM,H,0.993
exp1,100mM,H,1.312
exp1,100mM,H,1.178
exp1,100mM,H,1.551
exp1,100mM,H,1.281
exp1,100mM,H,0.333
exp1,100mM,H,0.33
exp1,100mM,H,3.488
exp1,100mM,H,1.899
exp1,100mM,H,1.373
exp1,100mM,H,3.348
exp1,100mM,H,1.551
exp1,100mM,H,2.884
exp1,100mM,H,0.843
exp1,100mM,H,2.823
exp1,100mM,H,1.413
exp1,100mM,H,3.957
exp1,100mM,H,3.961
exp1,100mM,H,0.838
exp1,100mM,H,1.555
exp1,100mM,H,1.387
exp1,100mM,H,1.54
exp1,100mM,H,3.023
exp1,100mM,H,0.464
exp1,100mM,H,1.645
exp1,100mM,H,1.534
exp1,100mM,H,2.828
exp1,100mM,H,2.214
exp1,100mM,H,2.413
exp1,100mM,H,1.672
exp1,100mM,H,0.801
exp1,100mM,H,1.742
exp1,100mM,H,2.261
exp1,100mM,H,2.773
exp1,50mM,G,2.391
exp1,50mM,G,2.399
exp1,50mM,G,2.87
exp1,50mM,G,2.682
exp1,50mM,G,3.345
exp1,50mM,G,1.123
exp1,50mM,G,1.95
exp1,50mM,G,2.655
exp1,50mM,G,4.001
exp1,50mM,G,3.156
exp1,50mM,G,4.711
exp1,50mM,G,2.589
exp1,50mM,G,1.681
exp1,50mM,G,0.52
exp1,50mM,G,2.881
exp1,50mM,G,2.06
exp1,50mM,G,1.777
exp1,50mM,G,3.573
exp1,50mM,G,3.375
exp1,50mM,G,3.997
exp1,50mM,G,3.333
exp1,50mM,G,3.052
exp1,50mM,G,3.88
exp1,50mM,G,2.247
exp1,50mM,G,2.577
exp1,50mM,G,5.621
exp1,50mM,G,2.175
exp1,50mM,G,2.804
exp1,50mM,G,2.753
exp1,50mM,G,2.796
exp1,50mM,G,2.983
exp1,50mM,G,2.562
exp1,50mM,G,2.426
exp1,50mM,G,2.146
exp1,50mM,G,2.4
exp1,50mM,G,2.996
exp1,50mM,G,2.665
exp1,50mM,G,1.826
exp1,50mM,G,2.799
exp1,50mM,G,2.977
exp1,50mM,G,3.291
exp1,50mM,G,3.43
exp1,50mM,G,3.382
exp1,50mM,G,1.777
exp1,50mM,G,3.313
exp1,50mM,G,1.617
exp1,50mM,G,3.417
exp1,50mM,G,2
exp1,50mM,G,1.315
exp1,50mM,G,1.886
exp1,50mM,G,0.933
exp1,50mM,G,0.804
exp1,50mM,G,3.417
exp1,50mM,G,0.961
exp1,50mM,G,1.966
exp1,50mM,G,1.652
exp1,50mM,G,5.024
exp1,50mM,G,2.051
exp1,50mM,G,1.555
exp1,50mM,G,2.685
exp1,50mM,G,3.366
exp1,50mM,G,2.36
exp1,50mM,G,2.135
exp1,50mM,G,2.576
exp1,50mM,G,2.665
exp1,50mM,G,2.197
exp1,50mM,G,1.566
exp1,50mM,G,2.402
exp1,50mM,G,0.721
exp1,50mM,G,1.665
exp1,50mM,G,2.096
exp1,50mM,G,1.792
exp1,50mM,G,2.132
exp1,50mM,G,0.444
exp1,50mM,G,2.264
exp1,50mM,G,4.477
exp1,50mM,G,2.424
exp1,50mM,G,3.009
exp1,50mM,G,1.479
exp1,50mM,G,2.399
exp1,50mM,G,2.747
exp1,50mM,G,1.515
exp1,50mM,G,2.483
exp1,50mM,G,3.625
exp1,50mM,G,3.825
exp1,50mM,G,2.336
exp1,50mM,G,1.826
exp1,50mM,G,2.165
exp1,50mM,G,1.998
exp1,50mM,G,2.476
exp1,50mM,G,1.669
exp1,50mM,G,3.575
exp1,50mM,G,3.57
exp1,50mM,G,2.421
exp1,50mM,G,1.602
exp1,50mM,G,1.432
exp1,50mM,G,3.139
exp1,50mM,G,1.829
exp1,50mM,G,3.052
exp1,50mM,G,0.921
exp1,50mM,G,2.639
exp1,50mM,G,4.201
exp1,50mM,G,2.347
exp1,50mM,G,2.062
exp1,50mM,G,1.691
exp1,50mM,G,2.5
exp1,50mM,G,2.133
exp1,50mM,G,2.468
exp1,50mM,G,2.782
exp1,50mM,G,3.105
exp1,50mM,G,1.796
exp1,50mM,G,4.677
exp1,50mM,G,2.457
exp1,50mM,G,1.405
exp1,50mM,G,5.309
exp1,50mM,G,1.913
exp1,50mM,G,3.487
exp1,50mM,G,2.624
exp1,50mM,G,0.694
exp1,50mM,G,0.858
exp1,50mM,G,1.575
exp1,50mM,G,2.132
exp1,50mM,G,1.002
exp1,50mM,G,3.575
exp1,30mM,F,1.601
exp1,30mM,F,2.553
exp1,30mM,F,4.503
exp1,30mM,F,3.794
exp1,30mM,F,2.624
exp1,30mM,F,4.469
exp1,30mM,F,1.94
exp1,30mM,F,3.536
exp1,30mM,F,2.085
exp1,30mM,F,2.267
exp1,30mM,F,4.898
exp1,30mM,F,3.512
exp1,30mM,F,2.997
exp1,30mM,F,1.959
exp1,30mM,F,4.924
exp1,30mM,F,1.519
exp1,30mM,F,2.893
exp1,30mM,F,5.753
exp1,30mM,F,3.178
exp1,30mM,F,2.958
exp1,30mM,F,2.043
exp1,30mM,F,2.247
exp1,30mM,F,2.247
exp1,30mM,F,4.078
exp1,30mM,F,1.559
exp1,30mM,F,6.065
exp1,30mM,F,3.731
exp1,30mM,F,2.045
exp1,30mM,F,4.687
exp1,30mM,F,4.489
exp1,30mM,F,3.47
exp1,30mM,F,2.236
exp1,30mM,F,1.534
exp1,30mM,F,1.96
exp1,30mM,F,2.892
exp1,30mM,F,5.323
exp1,30mM,F,3.536
exp1,30mM,F,4.231
exp1,30mM,F,3.706
exp1,30mM,F,2.628
exp1,30mM,F,2.459
exp1,30mM,F,2.337
exp1,30mM,F,1.708
exp1,30mM,F,3.517
exp1,30mM,F,2.707
exp1,30mM,F,2.486
exp1,30mM,F,3.545
exp1,30mM,F,2.175
exp1,30mM,F,2.029
exp1,30mM,F,4.418
exp1,30mM,F,4.837
exp1,30mM,F,3.041
exp1,30mM,F,3.587
exp1,30mM,F,1.528
exp1,30mM,F,2.029
exp1,30mM,F,1.196
exp1,30mM,F,3.267
exp1,30mM,F,3.347
exp1,30mM,F,2.117
exp1,30mM,F,2.247
exp1,30mM,F,3.905
exp1,30mM,F,5.596
exp1,30mM,F,4.156
exp1,30mM,F,2.952
exp1,30mM,F,2.701
exp1,30mM,F,4.305
exp1,30mM,F,5.55
exp1,30mM,F,2.014
exp1,30mM,F,4.978
exp1,30mM,F,3.876
exp1,30mM,F,4.66
exp1,30mM,F,3.497
exp1,30mM,F,2.759
exp1,30mM,F,2.136
exp1,30mM,F,5.804
exp1,30mM,F,1.737
exp1,30mM,F,3.376
exp1,30mM,F,4.181
exp1,30mM,F,1.818
exp1,30mM,F,2.383
exp1,30mM,F,3.815
exp1,30mM,F,2.741
exp1,30mM,F,4.246
exp1,30mM,F,2.357
exp1,30mM,F,2.169
exp1,30mM,F,4.367
exp1,30mM,F,1.559
exp1,30mM,F,3.078
exp1,30mM,F,1.897
exp1,30mM,F,2.003
exp1,30mM,F,6.253
exp1,30mM,F,5.364
exp1,30mM,F,2.956
exp1,30mM,F,4.37
exp1,30mM,F,5.304
exp1,30mM,F,2.662
exp1,30mM,F,5.462
exp1,30mM,F,5.087
exp1,30mM,F,1.968
exp1,30mM,F,4.337
exp1,30mM,F,1.332
exp1,30mM,F,1.732
exp1,30mM,F,1.8
exp1,30mM,F,2.701
exp1,30mM,F,3.88
exp1,30mM,F,4.55
exp1,30mM,F,3.041
exp1,30mM,F,2.345
exp1,30mM,F,2.624
exp1,30mM,F,3.252
exp1,30mM,F,4.975
exp1,30mM,F,2.145
exp1,30mM,F,4.158
exp1,30mM,F,2.543
exp1,30mM,F,2.617
exp1,30mM,F,1.601
exp1,30mM,F,5.701
exp1,30mM,F,6.355
exp1,30mM,F,2.719
exp1,30mM,F,4.246
exp1,30mM,F,3.474
exp1,30mM,F,5.942
exp1,30mM,F,5.469
exp1,30mM,F,5.622
exp1,30mM,F,5.084
exp1,30mM,F,4.584
exp1,30mM,F,1.948
exp1,30mM,F,1.967
exp1,30mM,F,5.198
exp1,30mM,F,4.382
exp1,30mM,F,2.22
exp1,30mM,F,2.9
exp1,30mM,F,1.273
exp1,30mM,F,5.654
exp1,30mM,F,2.119
exp1,30mM,F,2.402
exp1,30mM,F,4.693
exp1,30mM,F,4.425
exp1,30mM,F,4.114
exp1,30mM,F,2.512
exp1,1mM,E,6.483
exp1,1mM,E,1.865
exp1,1mM,E,3.58
exp1,1mM,E,2.457
exp1,1mM,E,5.958
exp1,1mM,E,5.078
exp1,1mM,E,3.908
exp1,1mM,E,4.913
exp1,1mM,E,3.497
exp1,1mM,E,6.118
exp1,1mM,E,4.441
exp1,1mM,E,3.853
exp1,1mM,E,3.856
exp1,1mM,E,3.326
exp1,1mM,E,4.293
exp1,1mM,E,3.041
exp1,1mM,E,6.009
exp1,1mM,E,5.827
exp1,1mM,E,4.444
exp1,1mM,E,5.73
exp1,1mM,E,4.632
exp1,1mM,E,5.351
exp1,1mM,E,3.843
exp1,1mM,E,7.308
exp1,1mM,E,7.361
exp1,1mM,E,6.8
exp1,1mM,E,6.667
exp1,1mM,E,2.698
exp1,1mM,E,4.619
exp1,1mM,E,5.975
exp1,1mM,E,5.515
exp1,1mM,E,3.843
exp1,1mM,E,2.956
exp1,1mM,E,7.092
exp1,1mM,E,5.024
exp1,1mM,E,4.195
exp1,1mM,E,5.462
exp1,1mM,E,4.265
exp1,1mM,E,4.129
exp1,1mM,E,3.905
exp1,1mM,E,5.179
exp1,1mM,E,3.49
exp1,1mM,E,5.493
exp1,1mM,E,3.815
exp1,1mM,E,3.331
exp1,1mM,E,6.517
exp1,1mM,E,3.468
exp1,1mM,E,4.14
exp1,1mM,E,2.535
exp1,1mM,E,3.016
exp1,1mM,E,2.842
exp1,1mM,E,1.829
exp1,1mM,E,2.986
exp1,1mM,E,1.851
exp1,1mM,E,2.317
exp1,1mM,E,2.402
exp1,1mM,E,1.472
exp1,1mM,E,4.22
exp1,1mM,E,2.889
exp1,1mM,E,4.111
exp1,1mM,E,3.056
exp1,1mM,E,3.662
exp1,1mM,E,2.666
exp1,1mM,E,2.003
exp1,1mM,E,5.438
exp1,1mM,E,4.282
exp1,1mM,E,2.998
exp1,1mM,E,2.354
exp1,1mM,E,3.813
exp1,1mM,E,3.449
exp1,1mM,E,2.896
exp1,1mM,E,2.747
exp1,1mM,E,2.261
exp1,1mM,E,3.438
exp1,1mM,E,2.685
exp1,1mM,E,5.513
exp1,1mM,E,3.885
exp1,1mM,E,1.138
exp1,1mM,E,3.434
exp1,1mM,E,2.416
exp1,1mM,E,2.194
exp1,1mM,E,2.789
exp1,1mM,E,5.925
exp1,1mM,E,4.098
exp1,1mM,E,3.412
exp1,1mM,E,5.371
exp1,1mM,E,1.986
exp1,1mM,E,2.893
exp1,1mM,E,4.008
exp1,1mM,E,1.84
exp1,1mM,E,2.283
exp1,1mM,E,2.37
exp1,1mM,E,1.519
exp1,1mM,E,5.279
exp1,1mM,E,2.17
exp1,1mM,E,2.309
exp1,1mM,E,1.601
exp1,1mM,E,1.199
exp1,1mM,E,2.327
exp1,1mM,E,1.385
exp1,1mM,E,2.426
exp1,0.4mM,D,4.387
exp1,0.4mM,D,2.214
exp1,0.4mM,D,4.212
exp1,0.4mM,D,1.319
exp1,0.4mM,D,3.873
exp1,0.4mM,D,0.802
exp1,0.4mM,D,2.783
exp1,0.4mM,D,3.286
exp1,0.4mM,D,3.403
exp1,0.4mM,D,5.14
exp1,0.4mM,D,3.474
exp1,0.4mM,D,4.337
exp1,0.4mM,D,2.934
exp1,0.4mM,D,2.403
exp1,0.4mM,D,1.601
exp1,0.4mM,D,0.999
exp1,0.4mM,D,2.783
exp1,0.4mM,D,4.536
exp1,0.4mM,D,1.394
exp1,0.4mM,D,1.715
exp1,0.4mM,D,2.135
exp1,0.4mM,D,2.493
exp1,0.4mM,D,5.447
exp1,0.4mM,D,2.416
exp1,0.4mM,D,3.02
exp1,0.4mM,D,1.574
exp1,0.4mM,D,2.743
exp1,0.4mM,D,1.831
exp1,0.4mM,D,3.769
exp1,0.4mM,D,5.723
exp1,0.4mM,D,3.747
exp1,0.4mM,D,3.199
exp1,0.4mM,D,4.512
exp1,0.4mM,D,3.554
exp1,0.4mM,D,3.242
exp1,0.4mM,D,3.337
exp1,0.4mM,D,4.087
exp1,0.4mM,D,4.139
exp1,0.4mM,D,1.986
exp1,0.4mM,D,3.849
exp1,0.4mM,D,4.139
exp1,0.4mM,D,2.043
exp1,0.4mM,D,3.547
exp1,0.4mM,D,2.678
exp1,0.4mM,D,4.584
exp1,0.4mM,D,2.514
exp1,0.4mM,D,1.697
exp1,0.4mM,D,3.477
exp1,0.4mM,D,3.057
exp1,0.4mM,D,3.794
exp1,0.4mM,D,2.468
exp1,0.4mM,D,1.066
exp1,0.4mM,D,2.675
exp1,0.4mM,D,2.003
exp1,0.4mM,D,0.906
exp1,0.4mM,D,4.609
exp1,0.4mM,D,3.464
exp1,0.4mM,D,3.505
exp1,0.4mM,D,2.22
exp1,0.4mM,D,3.122
exp1,0.4mM,D,2.309
exp1,0.4mM,D,3.563
exp1,0.4mM,D,1.728
exp1,0.4mM,D,0.998
exp1,0.4mM,D,2.867
exp1,0.4mM,D,5.158
exp1,0.4mM,D,3.729
exp1,0.4mM,D,2.402
exp1,0.4mM,D,3.6
exp1,0.4mM,D,3.178
exp1,0.4mM,D,2.331
exp1,0.4mM,D,2.081
exp1,0.4mM,D,2.892
exp1,0.4mM,D,2.577
exp1,0.4mM,D,1.706
exp1,0.4mM,D,3.242
exp1,0.4mM,D,4.691
exp1,0.4mM,D,3.866
exp1,0.4mM,D,2.909
exp1,0.4mM,D,2.439
exp1,0.4mM,D,1.729
exp1,0.4mM,D,2.848
exp1,0.4mM,D,3.697
exp1,0.4mM,D,2.725
exp1,0.4mM,D,2.207
exp1,0.4mM,D,2.217
exp1,0.4mM,D,3.256
exp1,0.4mM,D,2.478
exp1,0.4mM,D,2.591
exp1,0.4mM,D,1.435
exp1,0.4mM,D,2.92
exp1,0.4mM,D,2.383
exp1,0.4mM,D,3.018
exp1,0.4mM,D,4.484
exp1,0.4mM,D,4.399
exp1,0.4mM,D,3.636
exp1,0.4mM,D,1.977
exp1,0.4mM,D,1.199
exp1,0.4mM,D,4.028
exp1,0.4mM,D,2.882
exp1,0.4mM,D,3.814
exp1,0.4mM,D,2.922
exp1,0.4mM,D,2.008
exp1,0.4mM,D,2.119
exp1,0.4mM,D,5.028
exp1,0.4mM,D,6.937
exp1,0.4mM,D,2.236
exp1,0.4mM,D,5.479
exp1,0.4mM,D,4.352
exp1,0.4mM,D,2.402
exp1,0.4mM,D,1.831
exp1,0.4mM,D,5.652
exp1,0.4mM,D,2.096
exp1,0.4mM,D,2.994
exp1,0.4mM,D,2.512
exp1,0.4mM,D,4.145
exp1,0.4mM,D,1.95
exp1,0.4mM,D,3.362
exp1,0.4mM,D,1.936
exp1,0.4mM,D,1.339
exp1,0.4mM,D,2.483
exp1,0.4mM,D,2.67
exp1,0.4mM,D,3.148
exp1,0.4mM,D,1.981
exp1,0.4mM,D,4.912
exp1,0.4mM,D,1.899
exp1,0.4mM,D,1.822
exp1,0.4mM,D,4.364
exp1,0.4mM,D,2.501
exp1,0.4mM,D,3.664
exp1,0.4mM,D,5.743
exp1,0.4mM,D,7.161
exp1,0.4mM,D,3.73
exp1,0.4mM,D,1.319
exp1,0.4mM,D,3.716
exp1,0.4mM,D,3.639
exp1,0.4mM,D,3.218
exp1,0.4mM,D,4.234
exp1,0.4mM,D,3.74
exp1,0.4mM,D,5.773
exp1,0.4mM,D,2.711
exp1,0.4mM,D,4.612
exp1,0.4mM,D,3.02
exp1,0.4mM,D,2.932
exp1,0.4mM,D,3.557
exp1,0.4mM,D,4.399
exp1,0.4mM,D,5.07
exp1,0.4mM,D,3.373
exp1,0.4mM,D,3.319
exp1,0.4mM,D,2.54
exp1,0mM,C,1.32
exp1,0mM,C,0.937
exp1,0mM,C,1.73
exp1,0mM,C,1.585
exp1,0mM,C,2.073
exp1,0mM,C,0.99
exp1,0mM,C,1.084
exp1,0mM,C,0.894
exp1,0mM,C,2.674
exp1,0mM,C,1.911
exp1,0mM,C,2.125
exp1,0mM,C,2.981
exp1,0mM,C,1.333
exp1,0mM,C,2.416
exp1,0mM,C,1.737
exp1,0mM,C,1.69
exp1,0mM,C,1.818
exp1,0mM,C,1.223
exp1,0mM,C,2.145
exp1,0mM,C,2.262
exp1,0mM,C,0.695
exp1,0mM,C,1.013
exp1,0mM,C,0.537
exp1,0mM,C,1.4
exp1,0mM,C,1.831
exp1,0mM,C,0.819
exp1,0mM,C,1.777
exp1,0mM,C,2.226
exp1,0mM,C,1.07
exp1,0mM,C,5.087
exp1,0mM,C,1.332
exp1,0mM,C,1.599
exp1,0mM,C,1.557
exp1,0mM,C,4.887
exp1,0mM,C,1.332
exp1,0mM,C,1.884
exp1,0mM,C,3.056
exp1,0mM,C,4.312
exp1,0mM,C,4.057
exp1,0mM,C,3.314
exp1,0mM,C,2.788
exp1,0mM,C,2.665
exp1,0mM,C,3.07
exp1,0mM,C,1.77
exp1,0mM,C,4.183
exp1,0mM,C,2.403
exp1,0mM,C,2.477
exp1,0mM,C,1.757
exp1,0mM,C,0.178
exp1,0mM,C,2.264
exp1,0mM,C,2.86
exp1,0mM,C,0.666
exp1,0mM,C,1.332
exp1,0mM,C,1.32
exp1,0mM,C,2.263
exp1,0mM,C,1.798
exp1,0mM,C,3.341
exp1,0mM,C,1.256
exp1,0mM,C,1.502
exp1,0mM,C,1.353
exp1,0mM,C,2.209
exp1,0mM,C,0.806
exp1,0mM,C,1.594
exp1,0mM,C,1.935
exp1,0mM,C,2.045
exp1,0mM,C,3.406
exp1,0mM,C,3.02
exp1,0mM,C,2.42
exp1,0mM,C,1.709
exp1,0mM,C,3.546
exp1,0mM,C,1.88
exp1,0mM,C,0.866
exp1,0mM,C,1.601
exp1,0mM,C,2.638
exp1,0mM,C,1.571
exp1,0mM,C,1.803
exp1,0mM,C,3.428
exp1,0mM,C,1.479
exp1,0mM,C,2.045
exp1,0mM,C,4.046
exp1,0mM,C,3.167
exp1,0mM,C,2.624
exp1,0mM,C,1.981
exp1,0mM,C,1.777
exp1,0mM,C,2.602
exp1,0mM,C,3.107
exp1,0mM,C,1.266
exp1,0mM,C,1.399
exp1,0mM,C,3.375
exp1,0mM,C,3.175
exp1,0mM,C,3.736
exp1,0mM,C,3.052
exp1,0mM,C,2.343
exp1,0mM,C,2.962
exp1,0mM,C,3.065
exp1,0mM,C,2.695
exp1,0mM,C,3.016
exp1,0mM,C,1.349
exp1,0mM,C,2.431
exp1,0mM,C,1.927
exp1,0mM,C,2.577
exp1,0mM,C,1.745
exp1,0mM,C,0.862
exp1,0mM,C,1.6
exp1,0mM,C,1.928
exp1,0mM,C,2.665
exp1,0mM,C,1.468
exp1,0mM,C,2.545
exp1,0mM,C,2.371
