Index,Component Name,AtRL/D FC,T test,VfRL/D FC,T test
Riken_1,Dimethylglycine-TMS,0.618606387,0.206585339,0.872282472,0.695934612
Riken_10,2-Aminoethanol-3TMS,0.975560826,0.91947824,1.213211195,0.009513783
Riken_100,Docosapentaenoic acid-TMS,1.347512337,0.129392289,2.389311045,0.204769773
Riken_102,Batyl alcohol-2TMS,1.275767075,0.01116625,0.727500817,0.322580674
Riken_106,Lactitol-9TMS,0.958907417,0.799717244,0.972131249,0.849348272
Riken_108,Maltitol-9TMS,0.358314153,0.108245935,1.352457708,0.101158081
Riken_109,5'-Methylthioadenosine-2TMS,0.809677784,0.077165039,1.174693419,0.34591454
Riken_12,Phosphoric acid-3TMS,0.139906462,0.041172865,0.546161026,0.045389502
Riken_14,Proline-2TMS,1.439216875,0.38280373,1.839842648,0.240296026
Riken_15,Phenylacetic acid-TMS,1.53869868,0.350493514,0.379839994,0.205402728
Riken_17,3-Hydroxypyruvic acid-meto-2TMS(2),0.7582861,0.447501241,1.075272198,0.813079707
Riken_18,Uracil-2TMS,1.536561949,0.015557533,0.586172551,0.035967548
Riken_2,Glyoxylic acid-meto-TMS,0.585763455,0.182326377,0.871150683,0.691891198
Riken_21,Acetylglycine-2TMS,1.286254265,0.389612403,0.499756822,0.089249099
Riken_24,3-Aminopropanoic acid-3TMS,0.724257828,0.388953415,0.975199019,0.900509365
Riken_25,Erythrulose-meto-3TMS(1),0.679182373,0.670022944,1.314138404,0.626883183
Riken_27,Malic acid-3TMS,0.655914967,0.258221177,0.989490164,0.980353231
Riken_28,N-Acetylserine-2TMS,0.873041371,0.7869415,1.859410551,0.032349219
Riken_3,Lactic acid-2TMS,0.230717808,0.017711022,1.780570045,0.540213704
Riken_30,3-Aminoglutaric acid-2TMS,1.080780738,0.829092633,0.912109011,0.657955579
Riken_31,4-Aminobutyric acid-3TMS,0.351158565,0.191806714,1.336822665,0.02969367
Riken_32,Threonic acid-4TMS,2.495768396,0.003819755,1.483467082,0.204156058
Riken_33,2-Ketoglutaric acid-meto-2TMS,0.419826699,0.106620733,0.686522066,0.294587927
Riken_37,Xylose-meto-4TMS(1),1.139586419,0.478447068,1.272769965,0.624250495
Riken_38,Ureidopropionic acid-3TMS,1.600509102,0.031468863,1.605002402,0.157529757
Riken_40,Threo-b-hydroxyaspartic acid-4TMS,0.669328969,0.236380308,0.406731547,0.005622623
Riken_41,2-Ketoadipic acid-meto-2TMS(2),1.041154633,0.928580336,1.568155803,0.02126628
Riken_42,N-Acetylaspartic acid-3TMS,0.997021751,0.989234947,1.243425931,0.389924189
Riken_43,Asparagine-3TMS,0.610393025,0.578032679,1.601471583,0.035033004
Riken_44,Ribonolactone-3TMS,1.088751846,0.459628063,1.051027878,0.793209204
Riken_45,Arabitol-5TMS,0.746982633,0.029952822,0.891605307,0.337737788
Riken_47,"1,6-Anhydroglucose-3TMS",0.761197545,0.037701842,0.893103722,0.320654264
Riken_48,Rhamnose-meto-4TMS(2),0.908188878,0.732580653,0.956385704,0.691672702
Riken_50,2-Deoxy-glucose-4TMS(1),0.755374703,0.033536888,0.893213521,0.319746175
Riken_51,Dihydroxyacetone phosphate-meto-3TMS(1),0.533556982,0.363373482,0.549525497,0.215658029
Riken_52,Glycerol 3-phosphate-4TMS,0.671699888,0.479560458,0.787743054,0.509586149
Riken_58,2-Aminopimelic acid-3TMS,0.389716951,0.094696555,0.697460108,0.265665565
Riken_61,Arginine-3TMS,0.560576085,0.505392001,2.335031132,0.027150558
Riken_62,Glycyl-Glycine-3TMS,1.548590018,0.184708506,3.113471322,0.061767286
Riken_63,Psicose-meto-5TMS(1),1.485690103,0.033740108,3.971175623,0.064987618
Riken_65,Pyridoxal-meto-2TMS(1),1.458364295,0.048024862,4.581255153,0.088288622
Riken_66,Sorbose-meto-5TMS(2),1.453326316,0.042700883,3.897499932,0.032629959
Riken_67,Allose-meto-5TMS(1),1.076186813,0.589206617,3.070616549,0.104546655
Riken_7,Valine-2TMS,1.065015115,0.700523708,1.013797977,0.950423744
Riken_70,"Glucono-1,5-lactone-4TMS",1.084801495,0.545314929,3.004303743,0.09983453
Riken_72,Hippuric acid-TMS,1.07227822,0.573234992,3.247826791,0.148031131
Riken_73,Mannose-meto-5TMS(2),1.057432959,0.67847209,3.525696887,0.116827874
Riken_75,Erythrose 4-phosphate-meto-4TMS(2),0.566178701,0.017302933,1.450385493,0.348863181
Riken_80,Galactosamine-5TMS(2),0.438777762,0.27200067,1.863783118,0.020004208
Riken_82,Pyridoxamine-3TMS,0.673374349,0.751802934,1.803001853,0.112526206
Riken_84,S-Benzyl-Cysteine-4TMS,0.131754679,0.080199489,0.997040475,0.991033889
Riken_85,Inositol-6TMS(2),0.670091828,0.183529735,1.033785187,0.885085663
Riken_88,Kynurenic acid-2TMS,0.878456616,0.581799423,0.941527588,0.48920576
Riken_89,Uric acid-4TMS,0.941111499,0.756673535,0.942241614,0.557147674
Riken_90,Metoprolol-TMS,0.826128825,0.606009665,1.001622623,0.984455599
Riken_91,Kynurenine-2TMS,0.652220789,0.131276362,0.616908398,0.195852567
Riken_92,Suberylglycine-2TMS,0.166711591,0.062571768,0.778844246,0.50513741
Riken_94,Mannose 6-phosphate-meto-6TMS(2),0.234345666,0.051520631,1.051605185,0.854256335
Riken_96,5-Methoxytryptamine-2TMS,0.882906115,0.696270965,1.344494959,0.439642318
Riken_99,N-Acetylneuraminic acid-6TMS,1.062895965,0.781968271,2.282929449,0.177449452
UCDavis_1,Xylose,1.263843838,0.159897007,0.412834175,0.359768041
UCDavis_10,Tyrosine,3.420060181,0.008855674,0.435494705,0.154584085
UCDavis_100,Hexuronic acid,1.109195402,0.463636099,1.193411068,0.175633421
UCDavis_101,Hexose-6-phosphate,0.625560538,0.235312406,1.011358856,0.958348683
UCDavis_102,Heptadecanoic acid,0.928615511,0.646442597,1.06574515,0.797241944
UCDavis_103,Guanosine,1.242040816,0.075518584,0.809156095,0.543029591
UCDavis_105,Glycyl Proline,0.715528536,0.098992488,2.278203724,0.052221811
UCDavis_107,Glycine,1.343152008,0.210553312,1.921052632,0.006965574
UCDavis_109,Glycerol-3-galactoside,1.259479486,0.57137724,1.301527183,0.255386272
UCDavis_11,Tyramine,1.185457667,0.176609608,2.956693168,0.101745453
UCDavis_111,Glyceric acid,0.923644432,0.571050498,0.999696866,0.998602501
UCDavis_112,Glutamine,0.6946125,0.321398324,2.385535926,0.246274341
UCDavis_114,Glucose-6-phosphate,0.787148594,0.328497804,1.503161947,0.295359346
UCDavis_115,Glucose-1-phosphate,1.027106949,0.907119591,1.973675611,0.014000246
UCDavis_116,Glucose,1.960440932,0.081932015,2.711511317,0.011421192
UCDavis_117,Gluconic acid lactone,0.990572986,0.954688046,1.122108705,0.786129986
UCDavis_118,Gluconic acid,0.928993085,0.83402254,1.397241379,0.227204877
UCDavis_119,Galacturonic acid,0.797761482,0.177668818,0.792266557,0.207313199
UCDavis_12,Trisaccharide,0.986750349,0.947415832,1.031818182,0.891361683
UCDavis_120,Galactose,1.548210954,0.051806993,2.563510551,0.010180299
UCDavis_121,Galactinol,1.592819187,0.078846531,1.514588101,0.347182506
UCDavis_122,Fumaric acid,11.02840267,0.011402248,2.279397354,0.033405752
UCDavis_123,Fucose,0.953783728,0.592384158,1.024011476,0.82742861
UCDavis_125,Fructose,1.626438797,0.019918087,1.921825562,0.001539353
UCDavis_126,Ethanolamine,1.591198141,0.213526727,1.364369151,0.044946597
UCDavis_127,Erythrose,2.584970377,0.054245737,0.60046145,0.258275065
UCDavis_128,Erythronic acid lactone,1.167761357,0.709254822,1.163022684,0.402931025
UCDavis_129,Epsilon-caprolactam,0.863831662,0.346792542,1.085762569,0.436992459
UCDavis_13,Trehalose,1.464163823,0.037938512,0.676279603,0.209575001
UCDavis_130,Enolpyruvate,0.708506076,0.225410841,1.294632439,0.370192868
UCDavis_131,Dihydroxyacetone,1.577252117,0.051250274,0.60147597,0.390482713
UCDavis_132,Digitoxose,0.778089734,0.69389421,1.001155174,0.99597916
UCDavis_134,Cyano-L-alanine,1.03424728,0.895349358,1.786255028,0.177408717
UCDavis_136,Conduritol-beta-epoxide,2.037562604,0.035730964,1.099110546,0.60788369
UCDavis_137,Citrulline,0.416588276,0.070944449,2.161925484,0.284791515
UCDavis_138,Citric acid,0.315446026,0.00173627,0.943828083,0.775093814
UCDavis_139,Citramalic acid,3.031964854,0.090819669,1.125661843,0.252854489
UCDavis_140,Cerotinic acid,0.94400289,0.835477234,1.080469769,0.768423122
UCDavis_141,Cellobiose,1.23294959,0.392566231,1.369420703,0.132917609
UCDavis_142,Capric acid,0.745622896,0.087386589,1.187628866,0.242091695
UCDavis_143,Butyrolactam,1.091580869,0.730634587,1.299266468,0.465241067
UCDavis_144,Butylamine,1.046172249,0.838589669,0.86266992,0.436967115
UCDavis_146,Beta-gentiobiose,0.670820468,0.438580851,0.428110289,0.49170816
UCDavis_147,Beta-alanine,0.79639798,0.018694084,1.037917534,0.826235485
UCDavis_148,Benzoic acid,0.649489126,0.035204506,1.010599793,0.927533398
UCDavis_151,Arachidic acid,0.931110249,0.633604731,0.928681244,0.752579616
UCDavis_153,Alpha-Ketoglutarate,0.646787755,0.101198804,0.833279189,0.508593351
UCDavis_154,Alpha-Aminoadipic acid,1.37015297,0.053560309,1.842553191,0.023926282
UCDavis_155,Alloxanoic acid,0.800408223,0.737274102,0.78431587,0.707282912
UCDavis_156,Allantoic acid,1.535299516,0.136209922,1.154966481,0.328548349
UCDavis_16,Tagatose,1.648503499,0.03732389,2.750486734,0.005629512
UCDavis_161,Aconitic acid,0.423389232,0.019613693,0.573832722,0.434667497
UCDavis_162,6-Deoxyglucose,1.056999156,0.874066039,1.523771226,0.06710042
UCDavis_163,5-Methyluridine,1.843971631,0.139596449,0.364296936,0.369211377
UCDavis_165,5-Aminovaleric acid,0.91312909,0.616356107,1.899719589,0.003914222
UCDavis_166,4-Methylbenzenesulfonamide,0.813002897,0.043125044,0.701237525,0.169534048
UCDavis_167,4-Hydroxybutyric acid,0.759629883,0.020227653,1.215337423,0.279512728
UCDavis_168,4-Hydroxybenzoic acid (4-Hba),0.715552927,0.183200423,0.819351518,0.329846308
UCDavis_17,Sucrose,4.723495702,0.198948658,7.262832277,0.044293488
UCDavis_170,3-Hydroxypropionic acid,0.860391277,0.349635007,1.395148692,0.054462224
UCDavis_171,3-Dehydroshikimic acid,0.597980844,0.006742119,1.853820598,0.308789094
UCDavis_172,3-Aminoisobutyric acid,0.742492268,0.003967401,1.145011241,0.423580014
UCDavis_173,"3,4-Dihydroxyphenylacetic acid",0.815472416,0.16882694,2.035089283,0.099754217
UCDavis_174,"3,4-Dihydroxybenzoic acid",0.696559835,0.012432342,2.033491903,0.306374817
UCDavis_175,2-Monopalmitin,1.404842569,0.615671389,1.067673988,0.757155901
UCDavis_176,2-Methylglyceric acid,3.773455979,0.102566411,1.175283286,0.285325845
UCDavis_177,2-Hydroxyglutaric acid,1.505893491,0.147242395,1.919942816,0.107938161
UCDavis_178,2-Deoxytetronic acid,1.405938801,0.266066726,1.288464006,0.395666388
UCDavis_179,2-Deoxyerythritol,0.895464124,0.561470133,1.407520903,0.322960388
UCDavis_18,Succinic acid,7.871795288,0.104185777,1.697003563,0.022456981
UCDavis_180,Monostearin,1.261248267,0.058071782,0.874590721,0.460230781
UCDavis_181,1-Monopalmitin,0.127378975,1.3407E-06,0.871525889,0.426755436
UCDavis_182,1-Monoolein,0.967106843,0.860738931,1.330875681,0.170678823
UCDavis_183,1-Monoheptadecanoyl glyceride,1.140540541,0.186422417,0.903273083,0.566942322
UCDavis_184,1-Hexadecanol,1.621416526,0.348721139,1.237291898,0.305043047
UCDavis_185,1-Deoxyerythritol,0.849605114,0.392124028,0.439957007,0.281832664
UCDavis_186,"1,3,5-Trimethylcyanuric acid",0.822316416,0.07965324,0.916528094,0.540315253
UCDavis_187,"1,2,4-Benzenetriol",0.51663791,0.050764602,1.986359019,0.237611029
UCDavis_19,Succinate semialdehyde,1.360871011,0.078028929,0.7808,0.38147998
UCDavis_2,Xylonolactone,0.750327476,0.029374011,1.08559788,0.350164709
UCDavis_20,Stearic acid,1.040770305,0.807545099,0.847904201,0.19227225
UCDavis_23,Sorbitol,5.765504285,0.001553966,1.061117608,0.916165729
UCDavis_24,Sophorose,0.950479233,0.708513478,0.942961165,0.897819863
UCDavis_25,Shikimic acid,1.347278278,0.178823747,1.425097813,0.035191827
UCDavis_26,Serine,2.037278508,7.38576E-05,1.94255251,0.177832881
UCDavis_27,Saccharic acid,0.839680301,0.453703674,0.847557316,0.652474288
UCDavis_29,Ribonic acid,1.965199112,0.027486562,1.048761758,0.822273264
UCDavis_3,Xylonic acid isomer,1.134293089,0.354598369,0.515732954,0.377241095
UCDavis_30,Ribitol,1.340372013,0.183768514,2.273038304,0.094871052
UCDavis_31,Raffinose,3.101822281,0.051141746,2.48364486,0.012015383
UCDavis_34,Pseudo uridine,0.906839912,0.391662809,0.902544307,0.553698525
UCDavis_36,Pipecolinic acid,2.873857767,0.033042443,1.23322884,0.358858728
UCDavis_38,Pentitol,1.11109735,0.622414605,1.284393359,0.143551576
UCDavis_39,Pentadecanoic acid,1.576989526,0.260800211,0.667356475,0.367951093
UCDavis_4,Xylonic acid,2.040258144,0.123353665,0.953102453,0.850827841
UCDavis_40,Pelargonic acid,0.841496171,0.446853099,0.995551184,0.971267924
UCDavis_41,Parabanic acid,0.374883629,0.133971487,0.753723514,0.724727524
UCDavis_42,Palmitic acid,0.906807377,0.522014976,0.899571548,0.199901566
UCDavis_43,Oxoproline,0.785573585,0.226062622,1.238797284,0.460662186
UCDavis_44,Oxalic acid,1.028358209,0.846739355,1.007253627,0.992850288
UCDavis_45,Orotic acid,0.597889801,0.075022859,4.784233775,0.00081694
UCDavis_46,Ornithine,0.55346078,0.040082287,4.172707955,0.122046655
UCDavis_48,Octadecanol,1.494278929,0.484065932,1.492260062,0.303436952
UCDavis_49,O-acetyl-L-serine,2.464900662,0.014411874,3.319586126,0.140152823
UCDavis_50,Norvaline,1.229801984,0.09626427,0.920848335,0.664454618
UCDavis_53,N-Acetylornithine,1.872904273,0.215672936,1.011345853,0.984753143
UCDavis_55,N-Acetyl-D-hexosamine,1.25241447,0.319218481,1.9953125,0.001079268
UCDavis_56,N-Acetyl-D-galactosamine,0.494019866,0.066321655,0.744544971,0.543277087
UCDavis_57,Myristic acid,1.041947566,0.852460838,0.947784519,0.486312075
UCDavis_58,Myo-Inositol,1.158045,0.376497731,0.669075104,0.084024586
UCDavis_59,Mucic acid,0.594858156,0.012831942,0.775876216,0.424123705
UCDavis_6,Urocanic acid,0.695016962,0.400506742,3.898191561,0.009934529
UCDavis_60,Montanic acid,0.897525984,0.585122988,0.788199697,0.469249694
UCDavis_61,Monomyristin,0.043718575,9.33295E-07,0.884966962,0.473287025
UCDavis_62,Methylhexose,1.248919501,0.119080426,1.104353781,0.779285198
UCDavis_63,Methyl O-D-galactopyranoside,1.538961777,0.008751768,0.792693639,0.406358467
UCDavis_64,Methionine sulfoxide,0.737944379,0.17588398,2.164772727,0.042977605
UCDavis_67,Melibiose,1.460379464,0.008223947,0.467532468,0.468271711
UCDavis_68,Mannonic acid,1.187445812,0.40387122,0.894067797,0.595980247
UCDavis_69,Mannitol,2.840156292,0.04384452,1.259967262,0.360781592
UCDavis_7,Uridine,0.700662252,0.053968769,0.873908297,0.633467752
UCDavis_70,Maltotriose,1.090109117,0.775935058,1.139103555,0.531301175
UCDavis_71,Malic acid,0.20263095,0.014169436,1.484423835,0.140599512
UCDavis_72,Maleic acid,2.029895782,0.02086629,2.416420555,0.048678617
UCDavis_73,Lyxose,3.009516747,0.256823736,0.767571533,0.602284379
UCDavis_74,Lyxitol,1.303174829,0.306118623,2.893778983,0.004073609
UCDavis_76,Lignoceric acid,0.96110515,0.837190062,0.814430613,0.523974015
UCDavis_77,Levoglucosan,1.252450569,0.208798036,1.174872411,0.142013439
UCDavis_78,Leucrose,1.054149868,0.763055831,1.403314917,0.350575829
UCDavis_79,Leucine,1.530248826,0.006803887,0.616241668,0.092118152
UCDavis_80,L-Dopa,0.72113438,0.249466795,0.879058223,0.090822354
UCDavis_81,Lauric acid,1.066320395,0.817123703,0.421807747,0.232934502
UCDavis_82,Lactulose,1.191545727,0.709562996,1.702259986,0.094504108
UCDavis_83,Lactobionic acid,0.661509485,0.365906135,0.215943155,0.36054516
UCDavis_85,Lactamide,0.72892951,0.653242396,1.270860077,0.424926376
UCDavis_86,Isothreonic acid,0.806859593,0.162982101,0.855898722,0.486233343
UCDavis_87,Isothreitol,0.948468429,0.811172247,1.054194386,0.817376278
UCDavis_88,Isoribose,0.890389563,0.606403161,1.345989559,0.385225125
UCDavis_89,Isoleucine,1.343978284,0.072133577,1.745232194,0.004084256
UCDavis_90,Isohexonic acid,0.664410603,0.079334869,0.93256059,0.830910017
UCDavis_91,Isocitric acid,0.338358898,0.002857421,0.894203937,0.585997552
UCDavis_92,Isobutene glycol,0.878243468,0.829708314,0.490221578,0.08728357
UCDavis_93,Inositol-4-monophosphate,0.437296417,0.003713716,0.698563296,0.230417028
UCDavis_94,Ile-Ile,0.428857048,0.018940079,1.178998779,0.529350865
UCDavis_95,Hypoxanthine,0.387664265,0.010540007,1.317769131,0.053203004
UCDavis_96,Hydroxylamine,0.205679659,0.009586791,0.830029714,0.631019912
UCDavis_97,Hydroxycarbamate,0.414794244,0.019098763,0.617590324,0.060915649
UCDavis_98,Homoserine,0.971975005,0.88489475,4.535842294,0.039676784
UF_NEG_1,Glycolic acid,2.954532949,0.157080761,1.535256983,0.508893587
UF_NEG_10,D-Ribose-5-phosphate,0.382116493,0.204637036,0.601172634,0.049893958
UF_NEG_100,Curcumin,#VALUE!,#VALUE!,#VALUE!,#VALUE!
UF_NEG_106,Neohesperidin,1.038482275,0.72775411,0.534985622,0.019061272
UF_NEG_107,DG18:0-18:2,0.522090051,0.050397338,#VALUE!,#VALUE!
UF_NEG_109,Gibberellin A4,0.666780148,0.210768804,0.455400124,0.097411116
UF_NEG_11,D-Glucose-6-phosphate,1.541067978,0.130164639,0.544853177,0.594617555
UF_NEG_111,Lipoic acid,0.922134991,0.888097991,0.434859968,0.012248642
UF_NEG_112,Carnosol,0.997561186,0.875418217,0.124111428,0.003857994
UF_NEG_12,D-mannose-6-phosphate,1.112327751,0.807772364,0.993794525,0.78200656
UF_NEG_13,Alpha-D-Mannose-1-Phosphate,1.030015576,0.804349709,1.161791668,0.53211048
UF_NEG_14,Uridine-5-monophosphate,0.734490874,0.483631136,2.027511484,0.127905254
UF_NEG_15,Maltose,0.562648793,0.165654847,1.683085429,0.104366271
UF_NEG_18,Xanthophyll,0.267037697,0.033655968,#VALUE!,#VALUE!
UF_NEG_19,1-Kestose,0.573512276,0.181905227,0.791200352,0.294419388
UF_NEG_2,Malonic acid,0.81002438,0.717466174,0.819202861,0.653972621
UF_NEG_21,Inosine 5 monophosphate,4.461704107,0.051906582,1.111494297,0.748774159
UF_NEG_24,Phosphoribosyl diphosphate (PRPP)˙,0.727740768,0.307265403,0.594977391,0.187343891
UF_NEG_25,Guanosine monophosphate,1.512626182,0.736935887,3.544113817,0.045267773
UF_NEG_26,Guanosine diphosphate,0.25389442,0.02947145,1.365416549,0.823862142
UF_NEG_27,Guanosine triphosphate,0.806198652,0.34077089,1.260844056,0.505773746
UF_NEG_28,Ribose,2.827012491,0.005135707,0.817059321,0.338482597
UF_NEG_34,Pyruvic acid,1.958408194,0.286273164,0.83161769,0.688573464
UF_NEG_35,2-Hydroxyisobutyric acid,6.215450122,0.085554985,0.958519191,0.886553617
